student_id,age,study_hours_per_week,attendance_rate,previous_score,final_score,gender_Female,gender_Male,parent_education_Bachelor,parent_education_High School,parent_education_Master,parent_education_PhD,parent_education_Unknown,internet_access_No,internet_access_Yes,extracurricular_No,extracurricular_Yes,passed_No,passed_Yes
0.0,0.0,0.8214285714285714,0.2730923694779115,0.16923076923076918,0.6266666666666667,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.002004008016032064,0.0,0.0,0.09036144578313254,0.8153846153846155,0.10666666666666669,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.004008016032064128,1.0,0.2857142857142857,0.8092369477911645,0.6615384615384615,0.38666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0060120240480961915,0.25,0.8571428571428571,0.33333333333333326,0.6923076923076924,0.6666666666666667,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.008016032064128256,0.0,0.8214285714285714,0.45783132530120474,0.5692307692307693,0.7600000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.01002004008016032,1.0,0.21428571428571427,0.7028112449799195,0.15384615384615385,0.22666666666666668,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.012024048096192383,0.75,0.2857142857142857,0.4518072289156625,0.6923076923076924,0.2933333333333334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.014028056112224447,0.0,0.6785714285714286,0.6325301204819276,0.9076923076923077,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
0.01603206412825651,1.0,0.24999999999999997,0.6827309236947792,0.6153846153846155,0.38666666666666666,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.018036072144288574,0.0,0.21428571428571427,0.9136546184738956,0.9692307692307692,0.48000000000000004,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
0.02004008016032064,0.25,0.2857142857142857,0.13654618473895574,0.7846153846153846,0.32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.022044088176352703,0.25,0.5714285714285714,0.4919678714859437,0.3076923076923077,0.6533333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.024048096192384766,1.0,0.07142857142857142,0.38152610441767054,0.015384615384615385,0.24000000000000005,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.026052104208416832,1.0,0.8571428571428571,0.2630522088353413,0.8461538461538461,0.5866666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.028056112224448895,0.0,0.8214285714285714,0.8755020080321283,0.5846153846153846,0.8533333333333335,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.03006012024048096,0.25,0.3928571428571428,0.761044176706827,0.9538461538461539,0.38666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
0.03206412825651302,0.5,1.0,0.9859437751004014,0.46153846153846156,0.9200000000000002,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.03406813627254509,0.0,0.8214285714285714,0.48393574297188735,0.923076923076923,0.7866666666666668,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.03607214428857715,0.5,0.5714285714285714,0.8714859437751001,0.6,0.6000000000000001,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.038076152304609215,0.75,1.0,0.5160642570281124,0.12307692307692308,0.6666666666666667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.04008016032064128,1.0,0.6071428571428571,0.2269076305220883,0.10769230769230764,0.34666666666666673,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.04208416833667334,0.0,0.9642857142857142,0.327309236947791,0.9538461538461539,0.6933333333333334,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0.044088176352705406,1.0,0.6428571428571428,0.469879518072289,0.18461538461538463,0.37333333333333335,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.04609218436873747,0.5,0.4642857142857143,0.40963855421686723,0.7846153846153846,0.6266666666666667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.04809619238476953,0.0,0.24999999999999997,0.1887550200803212,0.8307692307692308,0.24000000000000005,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
0.0501002004008016,0.75,0.24999999999999997,0.8734939759036144,0.09230769230769231,0.44,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.052104208416833664,0.0,0.8571428571428571,0.8473895582329318,0.9384615384615386,0.7333333333333334,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.05410821643286573,0.0,0.17857142857142858,0.3755020080321285,0.5538461538461538,0.2933333333333334,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.05611222444889779,0.25,0.21428571428571427,0.2931726907630521,0.10769230769230764,0.053333333333333344,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.058116232464929855,1.0,0.9642857142857142,0.5301204819277106,0.12307692307692308,0.7733333333333334,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.06012024048096192,0.25,0.4285714285714286,0.11646586345381515,0.15384615384615385,0.3066666666666667,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
0.06212424849699398,0.5,0.21428571428571427,0.6686746987951806,0.7692307692307693,0.2933333333333334,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.06412825651302605,0.75,0.3571428571428571,0.9297188755020078,0.18461538461538463,0.2933333333333334,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.06613226452905811,1.0,0.2857142857142857,0.12851405622489942,0.7230769230769231,0.2800000000000001,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.06813627254509018,0.75,0.9285714285714286,0.542168674698795,0.20000000000000007,0.56,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.07014028056112225,0.0,1.0,0.10441767068273089,0.5538461538461538,0.7733333333333334,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0.0721442885771543,0.5,0.21428571428571427,0.6867469879518073,0.09230769230769231,0.14666666666666672,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.07414829659318636,0.5,0.03571428571428571,0.0,0.8615384615384617,0.24000000000000005,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.07615230460921843,1.0,0.0,0.10843373493975905,0.27692307692307694,0.09333333333333338,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.0781563126252505,0.0,0.3214285714285714,0.3614457831325302,0.4769230769230769,0.46666666666666673,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.08016032064128256,0.5,0.8571428571428571,0.5582329317269075,0.3076923076923077,0.8266666666666669,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.08216432865731463,0.75,0.0,0.17670682730923692,0.5230769230769231,0.040000000000000036,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
0.08416833667334668,0.75,0.9642857142857142,0.034136546184738714,0.8923076923076924,0.6933333333333334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.08617234468937875,0.25,0.24999999999999997,0.02008032128514059,0.5384615384615384,0.10666666666666669,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
0.08817635270541081,0.5,0.7142857142857143,0.5080321285140561,0.2153846153846154,0.49333333333333335,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
0.09018036072144288,1.0,0.2857142857142857,0.034136546184738714,0.6153846153846155,0.2933333333333334,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
0.09218436873747494,0.75,1.0,0.5742971887550199,0.0,0.7333333333333334,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.09418837675350701,0.5,0.4642857142857143,0.06626506024096379,0.5846153846153846,0.44,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.09619238476953906,0.75,0.3571428571428571,0.39959839357429705,0.8153846153846155,0.5466666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.09819639278557113,0.25,0.6785714285714286,0.5682730923694779,0.5538461538461538,0.52,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.1002004008016032,1.0,0.6785714285714286,0.6526104417670682,0.41538461538461535,0.6400000000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.10220440881763526,0.25,0.75,0.08032128514056214,0.46153846153846156,0.6400000000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
0.10420841683366733,0.25,0.8928571428571428,0.1967871485943773,0.923076923076923,0.8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.1062124248496994,0.75,0.4642857142857143,0.8855421686746987,0.9692307692307692,0.6133333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0.10821643286573146,0.25,0.7142857142857143,0.6867469879518073,0.3384615384615385,0.7733333333333334,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.11022044088176351,0.0,0.6071428571428571,0.24698795180722888,0.9076923076923077,0.6800000000000002,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.11222444889779558,0.75,0.6785714285714286,0.8152610441767068,0.3076923076923077,0.7466666666666668,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
0.11422845691382764,0.75,0.2857142857142857,0.7510040160642568,0.5384615384615384,0.44,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
0.11623246492985971,0.5,0.24999999999999997,0.26907630522088355,0.29230769230769227,0.1866666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
0.11823647294589178,0.25,0.7857142857142857,0.21084337349397586,0.9076923076923077,0.6666666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.12024048096192384,0.25,0.9285714285714286,0.41767068273092356,0.9384615384615386,0.6133333333333333,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0
0.1222444889779559,0.5,0.8571428571428571,0.3875502008032128,0.4307692307692308,0.5866666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.12424849699398796,0.75,0.0,0.3855421686746987,0.24615384615384617,0.22666666666666668,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
0.12625250501002003,0.75,0.6428571428571428,0.5622489959839356,0.2615384615384616,0.5466666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
0.1282565130260521,0.0,0.2857142857142857,0.3775100401606424,0.6615384615384615,0.52,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.13026052104208416,0.5,0.8571428571428571,0.9518072289156625,0.923076923076923,0.6800000000000002,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
